transaction_id,account_id,amount,type,channel,currency,timestamp
1,143,8801.67,Debit,Online,ILS,2025-05-26 13:05:08
2,126,7202.15,Credit,Mobile,EUR,2025-04-14 16:35:08
3,5,4910.76,Debit,Branch,ILS,2025-05-27 12:22:08
4,79,6919.41,Transfer,Mobile,EUR,2025-04-29 12:45:08
5,141,3440.86,Transfer,Branch,EUR,2025-05-11 01:08:08
6,65,2712.81,Credit,ATM,EUR,2025-05-04 00:33:08
7,138,3158.9,Credit,Online,ILS,2025-04-10 06:02:08
8,135,4844.56,Transfer,ATM,ILS,2025-05-29 22:50:08
9,46,2278.69,Transfer,ATM,EUR,2025-04-19 16:29:08
10,12,1270.2,Debit,Branch,EUR,2025-05-11 08:10:08
11,126,1267.16,Debit,ATM,EUR,2025-06-17 15:43:08
12,113,4696.62,Transfer,Online,ILS,2025-04-18 14:28:08
13,123,9410.93,Debit,ATM,USD,2025-04-15 16:52:08
14,14,745.45,Credit,Online,EUR,2025-05-07 11:34:08
15,64,3041.84,Debit,Mobile,EUR,2025-06-18 02:43:08
16,58,7908.45,Wire,Mobile,USD,2025-05-16 23:35:08
17,110,8602.37,Transfer,ATM,EUR,2025-04-19 18:54:08
18,54,7402.19,Credit,Branch,EUR,2025-06-19 02:43:08
19,45,1574.79,Debit,Online,ILS,2025-03-31 02:41:08
20,121,4507.78,Transfer,ATM,ILS,2025-04-29 21:45:08
21,117,7071.02,Debit,Online,USD,2025-04-18 22:42:08
22,51,7913.52,Wire,ATM,EUR,2025-06-03 10:22:08
23,69,6478.11,Credit,ATM,ILS,2025-04-13 04:26:08
24,146,7927.32,Transfer,Mobile,ILS,2025-04-07 19:47:08
25,104,6888.34,Transfer,Mobile,USD,2025-05-05 09:13:08
26,111,5982.38,Transfer,Branch,ILS,2025-03-31 01:03:08
27,148,2293.1,Debit,Branch,EUR,2025-04-01 00:50:08
28,45,7632.27,Wire,Mobile,USD,2025-03-27 09:13:08
29,112,9969.47,Wire,ATM,USD,2025-04-09 05:48:08
30,83,4086.44,Debit,Online,USD,2025-04-24 09:27:08
31,74,6938.27,Wire,ATM,USD,2025-04-30 04:35:08
32,83,3148.6,Debit,Mobile,EUR,2025-03-31 17:42:08
33,139,9881.25,Wire,Mobile,ILS,2025-06-06 19:24:08
34,128,5186.8,Wire,ATM,ILS,2025-04-09 19:06:08
35,74,5494.45,Wire,Mobile,ILS,2025-04-17 00:43:08
36,62,9731.6,Credit,Branch,EUR,2025-03-26 08:23:08
37,24,5524.75,Credit,ATM,USD,2025-03-24 23:12:08
38,40,1179.07,Wire,Branch,EUR,2025-06-17 22:13:08
39,124,2737.88,Wire,Online,USD,2025-05-26 22:19:08
40,49,1450.7,Credit,ATM,USD,2025-05-12 21:35:08
41,107,7901.11,Transfer,Branch,ILS,2025-06-02 01:16:08
42,149,7261.88,Wire,Online,USD,2025-04-18 11:12:08
43,86,4845.99,Wire,Mobile,USD,2025-05-11 17:52:08
44,62,1890.58,Wire,Online,USD,2025-06-10 21:00:08
45,122,3185.17,Wire,Mobile,EUR,2025-03-27 16:40:08
46,39,8208.37,Wire,ATM,ILS,2025-06-03 20:20:08
47,85,9653.71,Debit,Mobile,ILS,2025-05-08 10:36:08
48,4,9104.86,Credit,Mobile,EUR,2025-05-10 14:17:08
49,121,1547.84,Transfer,Branch,EUR,2025-06-20 00:14:08
50,21,3977.85,Transfer,Mobile,USD,2025-05-25 18:34:08
51,125,7188.58,Debit,ATM,ILS,2025-05-19 18:35:08
52,74,6845.57,Credit,ATM,USD,2025-05-20 04:07:08
53,26,988.94,Wire,Online,EUR,2025-06-20 18:32:08
54,12,9034.72,Transfer,ATM,USD,2025-04-19 23:31:08
55,38,3751.54,Credit,Mobile,EUR,2025-04-25 08:24:08
56,44,7926.23,Credit,ATM,EUR,2025-05-24 18:44:08
57,62,3828.53,Wire,Online,ILS,2025-06-10 23:42:08
58,118,6380.86,Transfer,ATM,USD,2025-05-04 16:43:08
59,140,2879.88,Credit,ATM,USD,2025-06-13 18:03:08
60,77,3458.93,Wire,Branch,USD,2025-06-17 18:13:08
61,99,3024.71,Wire,ATM,ILS,2025-06-08 15:55:08
62,148,5721.37,Transfer,Branch,ILS,2025-04-27 10:26:08
63,102,8301.23,Transfer,ATM,EUR,2025-06-20 17:41:08
64,13,6859.57,Wire,Branch,ILS,2025-06-10 11:06:08
65,57,8020.31,Credit,Branch,EUR,2025-05-17 23:29:08
66,36,7210.68,Debit,ATM,USD,2025-05-31 11:55:08
67,149,4411.03,Transfer,Online,ILS,2025-06-03 12:04:08
68,107,2954.63,Credit,Online,ILS,2025-06-14 12:26:08
69,94,5396.38,Transfer,Online,USD,2025-06-03 07:29:08
70,124,8247.77,Transfer,Branch,ILS,2025-06-14 22:06:08
71,37,9629.12,Credit,Mobile,EUR,2025-05-05 08:25:08
72,102,907.58,Debit,Branch,EUR,2025-04-26 00:22:08
73,68,4550.59,Wire,Branch,ILS,2025-04-03 23:19:08
74,7,2342.05,Transfer,Online,EUR,2025-05-24 03:32:08
75,119,6355.86,Transfer,Mobile,ILS,2025-03-29 11:25:08
76,10,458.24,Transfer,Mobile,ILS,2025-04-05 10:40:08
77,138,2351.83,Credit,Mobile,USD,2025-04-01 13:39:08
78,139,6706.51,Wire,Online,USD,2025-04-26 11:49:08
79,126,994.72,Wire,Branch,ILS,2025-05-22 08:01:08
80,114,3708.45,Wire,Online,USD,2025-05-25 13:16:08
81,95,9809.37,Transfer,ATM,USD,2025-04-01 18:22:08
82,32,1902.14,Wire,ATM,EUR,2025-04-17 20:00:08
83,6,6418.84,Debit,Branch,ILS,2025-04-12 00:41:08
84,53,7870.85,Debit,Online,EUR,2025-04-04 04:25:08
85,60,8131.46,Transfer,Online,EUR,2025-04-12 09:05:08
86,38,2776.36,Credit,Branch,ILS,2025-03-23 23:31:08
87,7,6612.27,Credit,ATM,USD,2025-04-02 17:28:08
88,83,7885.37,Debit,Online,USD,2025-06-03 15:04:08
89,108,1271.95,Debit,ATM,USD,2025-03-28 11:48:08
90,132,7781.28,Debit,Mobile,EUR,2025-05-03 12:36:08
91,12,9454.43,Transfer,Mobile,EUR,2025-04-12 21:18:08
92,123,316.35,Wire,Mobile,EUR,2025-06-19 11:16:08
93,114,4905.24,Debit,ATM,USD,2025-04-02 13:10:08
94,33,1487.6,Transfer,Branch,USD,2025-05-18 02:10:08
95,117,5307.92,Wire,ATM,EUR,2025-05-17 02:21:08
